text_id,locations
218,"['Івано', 'Франківськ', 'Лінц', 'Івано', '-Франківську', 'Івано', 'Франківськ', 'Польщі', 'Jastrzębie', 'Zdrój', 'Івано', '-Франківськ']"
219,[]
220,['Ірпеня']
221,[]
222,"[""Солом'янському районі""]"
223,[]
224,"['Білорусі', 'Росія', 'Білорусі', 'Куп’янський напрямок', 'Білоруссю', 'Білорусі', 'РФ', 'Куп’янському/Лиманському напрямку', 'Білорусі', 'Росія', 'Білорусі', 'Білорусі']"
225,[]
226,"['Михайлівській площі', 'Івано', '-', 'Франківської області', 'Берестове', 'Донецької області', 'Стіну пам’яті']"
227,"['Україну', 'рф', 'України']"
228,"['Дніпро', 'Київ']"
229,"['США', 'України']"
230,"['Києвом', 'Броварів']"
231,['України']
232,[]
233,"['Білогородці', 'Київщини']"
234,[]
235,"['Дмитрівці', 'Київщині', 'Дмитрівка', 'Бородянській громаді', 'Київщині']"
236,"['Киевской области', 'Белогородке', 'Киевской области']"
237,['Києві']
238,[]
239,['Україні']
240,['Києві']
241,['Дніпрі']
242,"['парку «Центральний»', 'України', 'Норвегії', 'Литви', 'Польщі', 'США']"
243,"['Подолі', 'Пам’ятку', 'вулиці Сагайдачного, 35', 'вулиці Сагайдачного, 35']"
244,['Прага']
245,[]
246,[]
247,"['вулиці Приозерної', 'проспекту Володимира Івасюка, 1', 'Киян', 'Оболонців']"
248,[]
249,[]
250,['Оболонь']
251,"['України', 'України', 'України', 'України']"
252,[]
253,"['Пущі-Водиці', 'вулиці Федора Максименка, 18', 'Пуща-Водиця', 'Печерському районі']"
254,[]
255,"['Михайлівському соборі Києва', 'Роботине', 'Запоріжжі', 'України']"
256,[]
257,[]
258,"['Україну', 'України', 'України']"
259,[]
260,['Подолі']
261,"['Києві', 'Харківському масиві', 'Харківському шосе', 'вулиці Архітектора Вербицького', 'вулиці\xa0', 'Турівській', 'Щусєва', 'проспекті\xa0', 'вулиці\xa0', 'Китаївській']"
262,[]
263,"['проспект Миколи Бажана, 8', 'вул . Чорнобильська 13', 'Академмістечко', 'вул.Святошинська 1,(біля', 'Відрадний', 'Відрадний', 'вул. А.Солов‘яненка 85А', 'вул.Валова 2В(м', 'вул. Хорива, 1-А', 'Поділ', 'вул. Кирилівська, 127', 'Куренівка']"
264,['Брянск']
265,['Києві']
266,"['вул. Мілютенка, 23а', 'Мілютенка']"
267,['Києві']
268,"['Каспия', 'Энгельса', 'Приморско-Ахтарск', 'Курск']"
269,['Києві']
270,['Київ']
271,[]
272,"['Дніпровському', 'Дарницькому', 'Голосіївському', 'Подільському', 'Оболонському', 'Деснянському', 'Печерському', 'Солом’янському', 'Шевченківському', 'Святошинському', 'Києві']"
273,[]
274,[]
275,[]
276,[]
277,"[""Межигір'ї""]"
278,"['Київщини', 'Баришівська', 'Васильківська', 'Фастівська']"
279,[]
280,"['Васильковом', 'Києвом']"
281,['Києва']
282,[]
283,"['Біла Церква', 'Біла Церква']"
284,['поліціякиєва']
285,[]
286,['Шевченківському районі']
287,['River Mall']
288,"['Димері', 'Межовій', 'Києві', 'Покровського монастиря', 'Києва', 'Святошинському районі', 'Києві', 'Андріївському узвозі', 'Київському зоопарку', 'Києві', '№ 41-Д', 'Києві', 'Київщині', 'Київщини', 'Білоцерківщині', 'Київщині', 'Бородянці', 'Біла Церква', 'Діброві', 'Бучі', 'Київщині']"
289,"['Києві', 'Солом’янський район']"
290,['Київщини']
291,"['Москвою', 'Люберці', 'Москви']"
292,[]
293,"['Хрещатиком', 'Києві', 'Хрещатик']"
294,[]
295,"['Курськ', 'Брянськ']"
296,[]
297,['Україну']
298,"['Оболонській набережній', 'Саду каменів']"
299,['Київщині']
300,[]
301,['Украине']
302,"['Шевченківському', 'Солом’янському', 'Оболонському районах столиці', ""вулиця В'ячеслава Чорновола"", 'вулиці Золотоустівської', 'Шевченківський район', 'вулиця Митрополита Василя Липківського', 'вулиці Січеславської', 'Солом’янський район', ""вулиця Левка Лук'яненка"", 'вулицею Зої Гайдай', 'Оболонський район']"
303,"['Києва', 'Києві', 'Києва', 'Києва']"
304,"['Україні', 'Києва', 'просп. Берестейський, 25-А']"
305,['Києві']
306,"['України', 'Сумської області']"
307,"['Троєщині', 'Нападника']"
308,"['Миколаїв', 'Бельці', 'Бельці', 'Дніпро', 'України', 'Молдова', 'України']"
309,[]
310,"['України', 'Одеському та Миколаївському портах']"
311,"['Білорусі', 'Польща']"
312,['Київ']
313,[]
314,['Києві']
315,[]
316,"['Диспетчерський пункт 3', 'вул. Кіото, будинок 10', 'Деснянському районі міста Києва', 'метро «Лісова»', 'Броварському проспекті', 'метро «Лісова»', 'парку «Кіото»', 'Китаю', 'Києва']"
317,[]
318,['Києві']
319,['Києва']
320,['Києві']
321,['Києві']
322,[]
323,['Шевченківському районі']
324,['Київщині']
325,[]
326,[]
327,"['України', 'України', 'Польщі', 'Чехії', 'Словаччині', 'Польща', 'Чехія']"
328,"['Енергодарі', 'вул. Будівельників, 46']"
329,"['Жилянській Непоп', 'вулиці Поліська', 'Шевченківському районі']"
330,['Києва']
331,"['Київ', 'Києві', 'Київській області', 'Києві']"
332,[]
333,"['України', 'Іловайськом', 'України', 'Україну']"
334,['Дарницком районе']
335,[]
336,"['Ірпеня', 'Київської області']"
337,"['Буенос-Айресі', 'Латиноамериці', 'Місто злиднів', 'Villa miseria', 'Villa 31', 'Буенос-Айреса', 'Буенос-Айреса', 'Реколета']"
338,"['Києві', 'Деснянському районі']"
339,['Києва']
340,[]
341,['Києві']
342,"['Україна', 'України', 'Австралії']"
343,"['Київщині', 'Забіря Фастівського району', 'Київської області']"
344,"['Протасового Яру', 'Протасів Яр', 'Протасовому Яру', 'Протасовому Яру', 'Протасовому Яру']"
345,[]
346,[]
347,['Закарпатті']
348,[]
349,['Києві']
350,"['США', 'Україні']"
351,"['Києві', 'Києві', 'України', 'Києва']"
352,"['Сумської та Чернігівської областей', 'Києва', 'Дніпропетровської та Миколаївської областей', 'Кропивницького']"
353,['Пскові']
354,"['України', 'Німеччині', 'України', 'Росії']"
355,[]
356,"['Охматдиті', 'Україні', 'Дому Рональда МакДональда']"
357,[]
358,['Пскові']
359,"['Михайлівка', 'Рубежівка', 'Ірпенем', 'Маркушин', 'Михайлівки', 'Рубежівки', 'ЖК “Синергія”']"
360,"['Дарницького району', 'Бориспільська, 9', 'корпус 54', '54', 'Бориспільська, 9']"
361,[]
362,[]
363,"['Латвійському сквері', 'вул. Омеляновича', 'Павленка', 'Бутишева провулка']"
364,[]
365,"['Нью', 'Нижній Манхеттен', 'Нью-Йорка', 'Нижнього Манхеттена', 'Сполучених Штатах', 'Нью', '-Йорка', 'Нью', '-Йорка', 'США', 'Стокгольмі', 'Лондоні', 'Сінгапурі', 'Лондоні', 'Стокгольмі']"
366,[]
367,"['Черкащини', 'Київщини']"
368,[]
369,"['Київраді', 'Києві', 'Києві', 'Київ', 'України', 'Жилянській\n', 'Дніпровського району', 'Києві', 'Святошинському районі', 'Києві', 'Межовій', 'Української громади', 'Київщині', 'Українки', 'Фастові', 'Макарівщині', 'Червоного Хреста', 'Броварах', 'Миронівки', 'Сквирській громаді']"
370,"['Могилянці', 'Миколаєвом', 'Лисичанськ', 'Луганщині', 'Бахмутом']"
371,"['Соколе', 'Києві', 'Донбасі', 'Курдюмівка', 'Михайлівського Золотоверхого собору']"
372,['Чернігова']
373,"['України', 'Україні']"
374,[]
375,"['Поділ Град Vintage', 'Edelweiss House']"
376,"['Добропарку', 'Україні']"
377,[]
378,['Києві']
379,[]
380,['Карпат']
381,[]
382,[]
383,[]
384,[]
385,[]
386,[]
387,['Києві']
388,[]
389,['Києві']
390,[]
391,[]
392,[]
393,[]
394,"['№ 109', 'Театральна']"
395,[]
396,[]
397,"['Києві', 'Києві', 'Києві', 'Києві', 'Києва', 'Києві', 'Співочому полі', 'Києві', 'Київщині', 'Білоцерківщині', 'Київщині', 'Борисполя', 'Бучанському районі']"
398,"['Києва', 'Нацгвардії України']"
399,[]
400,[]
401,"['Шевченковском', 'Дарницком районах', 'Шевченкрвском районе', 'Киеве']"
402,"['Україні', 'Євросоюзом', 'України', 'Євросоюзі', 'України']"
403,['Аскольдовій могилі']
404,[]
405,[]
406,[]
407,[]
408,[]
409,['Героїв Дніпра']
410,"['Києво', 'Печерської лаври', 'Франції']"
411,[]
412,['Київщині']
413,"['Мілютенка, 23а']"
414,[]
415,[]
416,['Києва']
417,"['вул Мостицька 4', 'просп.Правди']"
418,"['корпус №4', 'Києві', 'Караваєвих дач', 'вулицю Польова', 'вулиці академіка Янгеля']"
419,[]
420,['Троєщині']
421,[]
422,['Троєщині']
423,[]
424,[]
425,[]
426,['Дарницька площа']
427,"['Києва', 'Чернігівську область']"
428,['Хрещатику']
429,"['Києві', 'ТЦ ""Ocean Plaza']"
430,['Академмістечку']
431,['Чоколівка']
432,"['Асканія-Нова', 'Херсонській області', 'парку ""Асканії-Нової""']"
433,['Нова Зеландія']
434,"['Києві', 'Житомирській області']"
435,['Украине']
436,"['Києві', 'Києва']"
437,['Києві']
438,['Ukrainians']
439,['Києва']
440,['парку Шевченка']
441,[]
442,[]
443,"['Ореста Левицького 18а', 'Курчатова']"
444,"['№18', '№18', 'вул. Глибочицька', 'вул. Старовокзальна']"
445,[]
446,[]
447,"['Микільської Слобідки', 'Києву', 'Дніпро', 'вул. Микільсько-Слобідській', 'Дніпровському районі', 'Києва']"
448,['площі Перемоги']
449,[]
450,['Орловська область']
451,"['Києві', 'Києва', 'Деснянському районі', 'вулиці Рональда Рейгана', 'Теодора Драйзера', 'проспекті Червоної Калини', 'проспект Володимира Маяковського', 'Олександри Екстер', 'Києва', 'Деснянському районі']"
452,['ТРЦ Проспект']
453,['вул. Чорнобильська']
454,[]
455,['Дніпровського району']
456,"['Крим', 'Удари', 'Кримський міст']"
457,['Києві']
458,['Києві']
459,"['Україну', 'Авдіївкою']"
460,['Києві']
461,"['Києві', 'Україні']"
462,"['Протасовому Яру', 'Протасі', ""вул. Солом'янська, 40-а""]"
463,['Солом’янському районі']
464,[]
465,"['Київщину', 'Київську область']"
466,"['Житомирском шоссе', 'Святошинском районе']"
467,['Київ']
468,[]
469,[]
470,[]
471,"['Києві', 'вул. Академіка Білецького']"
472,"['Київщини', 'Україні', 'Київської області', 'Бучанська', 'Броварська', 'Вишгородська', 'Гатненська', 'Ірпінська', 'Ірпінської']"
473,['Землі']
474,[]
475,"['Києві', 'Дніпра', 'Дніпро']"
476,['Києві']
